---------
Variables: name (type shape) [size]
---------
resnet_v2_50/conv1/weights:0 (float32_ref 7x7x6x64) [18816, bytes: 75264]
aux_conv_c1/aux_conv_c1/kernel:0 (float32_ref 1x1x2x2) [4, bytes: 16]
aux_conv_c1/aux_conv_c1/bias:0 (float32_ref 2) [2, bytes: 8]
deconv_layer_u2/deconv_layer_u2/kernel:0 (float32_ref 24x24x2x1024) [1179648, bytes: 4718592]
deconv_layer_u2/deconv_layer_u2/bias:0 (float32_ref 2) [2, bytes: 8]
aux_conv_c2/aux_conv_c2/kernel:0 (float32_ref 1x1x2x2) [4, bytes: 16]
aux_conv_c2/aux_conv_c2/bias:0 (float32_ref 2) [2, bytes: 8]
deconv_layer_u3/deconv_layer_u3/kernel:0 (float32_ref 24x24x2x512) [589824, bytes: 2359296]
deconv_layer_u3/deconv_layer_u3/bias:0 (float32_ref 2) [2, bytes: 8]
aux_conv_c3/aux_conv_c3/kernel:0 (float32_ref 1x1x2x2) [4, bytes: 16]
aux_conv_c3/aux_conv_c3/bias:0 (float32_ref 2) [2, bytes: 8]
deconv_layer_u1_edge/deconv_layer_u1_edge/kernel:0 (float32_ref 24x24x2x2048) [2359296, bytes: 9437184]
deconv_layer_u1_edge/deconv_layer_u1_edge/bias:0 (float32_ref 2) [2, bytes: 8]
aux_conv_c1_edge/aux_conv_c1_edge/kernel:0 (float32_ref 1x1x2x2) [4, bytes: 16]
aux_conv_c1_edge/aux_conv_c1_edge/bias:0 (float32_ref 2) [2, bytes: 8]
deconv_layer_u2_edge/deconv_layer_u2_edge/kernel:0 (float32_ref 24x24x2x1024) [1179648, bytes: 4718592]
deconv_layer_u2_edge/deconv_layer_u2_edge/bias:0 (float32_ref 2) [2, bytes: 8]
aux_conv_c2_edge/aux_conv_c2_edge/kernel:0 (float32_ref 1x1x2x2) [4, bytes: 16]
aux_conv_c2_edge/aux_conv_c2_edge/bias:0 (float32_ref 2) [2, bytes: 8]
deconv_layer_u3_edge/deconv_layer_u3_edge/kernel:0 (float32_ref 24x24x2x512) [589824, bytes: 2359296]
deconv_layer_u3_edge/deconv_layer_u3_edge/bias:0 (float32_ref 2) [2, bytes: 8]
aux_conv_c3_edge/aux_conv_c3_edge/kernel:0 (float32_ref 1x1x2x2) [4, bytes: 16]
aux_conv_c3_edge/aux_conv_c3_edge/bias:0 (float32_ref 2) [2, bytes: 8]
Total size of variables: 31790450
Total bytes of variables: 127161800
